Overall_Rank,Field_Rank,coder,Full Journal Title,Journal Impact Factor,ESI_field,journalHomepage,"originalLink_statGuidance
","permaLink_statGuidance
","notes
",TH check
1214,15,DS,SYSTEMATIC BIOLOGY,8.523,ENVIRONMENT_ECOLOGY,https://academic.oup.com/sysbio,NA,NA,FALSE,OK
50,1,MM,Nature Geoscience,14.391,GEOSCIENCES,https://www.nature.com/ngeo/,https://www.nature.com/nature-research/editorial-policies/reporting-standards,https://perma.cc/Q2WQ-FPNP,"See also OSF Storage file ""Nature_LifeSciences-reporting-summary.pdf"" (https://osf.io/wrstc/)  (probably needs to be downloaded - problems arise when opened in browser)",NA
184,2,MSH,JOURNAL OF THE METEOROLOGICAL SOCIETY OF JAPAN,5.023,GEOSCIENCES,https://jmsj.metsoc.jp,NA,NA,FALSE,OK
201,3,MM,Cryosphere,4.524,GEOSCIENCES,https://www.the-cryosphere.net,NA,NA,FALSE,OK
303,4,DS,Earth System Science Data,8.792,GEOSCIENCES,https://www.earth-system-science-data.net,NA,NA,FALSE,OK
332,5,MM,JOURNAL OF GEODESY,4.633,GEOSCIENCES,https://link.springer.com/journal/190,NA,NA,FALSE,OK
371,6,MSH,BULLETIN OF THE AMERICAN METEOROLOGICAL SOCIETY,7.804,GEOSCIENCES,https://www.ametsoc.org/index.cfm/ams/publications/bulletin-of-the-american-meteorological-society-bams/,NA,NA,FALSE,OK
376,7,MSH,GONDWANA RESEARCH,5.657,GEOSCIENCES,https://www.journals.elsevier.com/gondwana-research,NA,NA,FALSE,OK
387,8,MSH,GPS SOLUTIONS,4.727,GEOSCIENCES,https://link.springer.com/journal/10291,NA,NA,FALSE,OK
466,9,DS,REMOTE SENSING OF ENVIRONMENT,6.457,GEOSCIENCES,https://www.journals.elsevier.com/remote-sensing-of-environment,NA,NA,FALSE,OK
482,10,DS,ATMOSPHERIC CHEMISTRY AND PHYSICS,5.509,GEOSCIENCES,https://www.atmospheric-chemistry-and-physics.net,NA,NA,FALSE,OK
536,11,MM,JOURNAL OF CLIMATE,4.661,GEOSCIENCES,https://www.ametsoc.org/index.cfm/ams/publications/journals/journal-of-climate/,NA,NA,FALSE,OK
629,12,DS,ISPRS JOURNAL OF PHOTOGRAMMETRY AND REMOTE SENSING,5.994,GEOSCIENCES,https://www.journals.elsevier.com/isprs-journal-of-photogrammetry-and-remote-sensing,NA,NA,FALSE,OK
662,13,MM,IEEE TRANSACTIONS ON GEOSCIENCE AND REMOTE SENSING,4.662,GEOSCIENCES,https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=36,NA,NA,FALSE,OK
710,14,MSH,GEOLOGY,5.073,GEOSCIENCES,https://pubs.geoscienceworld.org/geology,NA,NA,FALSE,OK
902,15,DS,GEOCHIMICA ET COSMOCHIMICA ACTA,4.69,GEOSCIENCES,https://www.sciencedirect.com/journal/geochimica-et-cosmochimica-acta,NA,NA,FALSE,OK
95,1,MM,JOURNAL OF ALLERGY AND CLINICAL IMMUNOLOGY,13.258,IMMUNOLOGY,https://www.jacionline.org,https://www.jacionline.org/content/authorinfo,https://perma.cc/H7HR-D99E,"See under ""Special instructions regarding statistical analyses and reporting"" (you may need to use Screenshot View in Perma)",NA
152,2,MSH,JOURNAL OF EXPERIMENTAL MEDICINE,10.79,IMMUNOLOGY,http://jem.rupress.org,http://jem.rupress.org/submission-guidelines,https://perma.cc/Z938-GKQ9,"See under ""Statistical analysis""",NA
266,3,MM,Mucosal Immunology,7.36,IMMUNOLOGY,https://www.nature.com/mi/,https://www.nature.com/nature-research/editorial-policies/reporting-standards,https://perma.cc/Q2WQ-FPNP,"See OSF Storage file ""Nature_LifeSciences-reporting-summary.pdf"" (https://osf.io/wrstc/)  (probably needs to be downloaded - problems arise when opened in browser)",NA
322,4,DS,LANCET INFECTIOUS DISEASES,25.148,IMMUNOLOGY,https://www.thelancet.com/journals/laninf/issue/current,https://els-jbs-prod-cdn.literatumonline.com/pb/assets/raw/Lancet/authors/tlid-info-for-authors-1573836174757.pdf,https://perma.cc/RK4R-ZYHA,This page refers to CONSORT,NA
336,5,MM,IMMUNITY,19.734,IMMUNOLOGY,https://www.sciencedirect.com/journal/immunity,https://marlin-prod.literatumonline.com/pb-assets/journals/research/cell/methods/Methods%20Guide_general.pdf,https://perma.cc/B4Q7-RFTJ,"Unsure whether this counts as actual statistical guidance, but see e.g. under ""QUANTIFICATION AND STATISTICAL ANALYSIS""",NA
344,6,MSH,CLINICAL INFECTIOUS DISEASES,9.117,IMMUNOLOGY,https://academic.oup.com/cid,NA,NA,FALSE,OK
455,7,MSH,JOURNAL OF AUTOIMMUNITY,7.607,IMMUNOLOGY,https://www.journals.elsevier.com/journal-of-autoimmunity,https://www.elsevier.com/journals/journal-of-autoimmunity/0896-8411/guide-for-authors,http://web.archive.org/web/20160603195841/https://www.elsevier.com/journals/journal-of-autoimmunity/0896-8411/guide-for-authors,NA,NA
483,8,MSH,Journal of Allergy and Clinical Immunology-In Practice,6.966,IMMUNOLOGY,https://www.jaci-inpractice.org,https://www.jaci-inpractice.org/content/authorinfo#idp1389888,https://perma.cc/539J-9RUY?type=image,"See under ""Special instructions regarding statistical analyses and reporting"" (you may need to use Screenshot View in Perma)",NA
504,9,DS,EMERGING INFECTIOUS DISEASES,7.422,IMMUNOLOGY,https://wwwnc.cdc.gov/eid/,https://wwwnc.cdc.gov/eid/page/mathematical-modeling-guidelines,https://perma.cc/Q4AP-6SVF,"Unsure whether this counts, but see under ""Technical aspects""",NA
640,10,DS,Lancet HIV,11.355,IMMUNOLOGY,https://www.thelancet.com/journals/lanhiv/home,https://www.thelancet.com/pb/assets/raw/Lancet/authors/tlhiv-info-for-authors.pdf,https://perma.cc/N76B-FJ33,This document refers to CONSORT,NA
646,11,MM,ALLERGY,6.048,IMMUNOLOGY,https://onlinelibrary.wiley.com/journal/13989995,https://onlinelibrary.wiley.com/page/journal/13989995/homepage/forauthors.html,https://web.archive.org/web/20191120115804/https://onlinelibrary.wiley.com/page/journal/13989995/homepage/forauthors.html,NA,NA
770,12,DS,Journal for ImmunoTherapy of Cancer,8.374,IMMUNOLOGY,https://jitc.biomedcentral.com,https://jitc.biomedcentral.com/submission-guidelines/preparing-your-manuscript/research-article,https://perma.cc/KQ99-THZM,"This page refers to CONSORT, see under ""Abstract""",NA
995,13,MM,Eurosurveillance,7.127,IMMUNOLOGY,https://www.eurosurveillance.org,https://www.eurosurveillance.org/for-authors,https://perma.cc/RZB7-MSTS,"This page refers to external guidelines, see under ""Regular articles""",NA
1017,14,MSH,Cellular & Molecular Immunology,7.551,IMMUNOLOGY,https://www.nature.com/cmi/,https://www.nature.com/nature-research/editorial-policies/reporting-standards,https://perma.cc/Q2WQ-FPNP,"See OSF Storage file ""Nature_LifeSciences-reporting-summary.pdf"" (https://osf.io/wrstc/)  (probably needs to be downloaded - problems arise when opened in browser)",NA
1538,15,DS,Nature Immunology,21.809,IMMUNOLOGY,https://www.nature.com/ni/,https://www.nature.com/nature-research/editorial-policies/reporting-standards,https://perma.cc/Q2WQ-FPNP,"See OSF Storage file ""Nature_LifeSciences-reporting-summary.pdf"" (https://osf.io/wrstc/)  (probably needs to be downloaded - problems arise when opened in browser)",NA
15,1,MM,Journal of Materials Chemistry A,9.931,MATERIALS SCIENCE,https://pubs.rsc.org/en/journals/journalissues/ta#!recentarticles&adv,NA,NA,FALSE,OK
72,2,MSH,ACS Energy Letters,12.277,MATERIALS SCIENCE,https://pubs.acs.org/journal/aelccp,NA,NA,FALSE,OK
76,3,MM,CHEMISTRY OF MATERIALS,9.89,MATERIALS SCIENCE,https://pubs.acs.org/journal/cmatex,https://publish.acs.org/publish/author_guidelines?coden=cmatex,https://perma.cc/AS9J-BHTD,"Possibly in the section ""Data Requirements""",NA
124,4,DS,BIOMATERIALS,8.806,MATERIALS SCIENCE,https://www.journals.elsevier.com/biomaterials,NA,NA,FALSE,OK
205,5,MM,Advanced Energy Materials,21.875,MATERIALS SCIENCE,https://onlinelibrary.wiley.com/journal/16146840,https://onlinelibrary.wiley.com/page/journal/16146840/homepage/2528_authorresources.html,https://perma.cc/VXP2-346N,"See OSF Storage file ""AEM_checklist"" (https://osf.io/4u6pr/), which refers to CONSORT. This file looks like general guidelines, but was specifically found through the Author Resources for Advanced Energy Materials (see link; ""Manuscript Preparation Checklist"") and is not generally referred to by all Wiley journals",NA
207,6,MSH,ACS Nano,13.709,MATERIALS SCIENCE,https://pubs.acs.org/journal/ancac3,https://www.elsevier.com/journals/nano-energy/2211-2855/guide-for-authors,NA,NA,NA
241,7,MSH,ADVANCED MATERIALS,21.95,MATERIALS SCIENCE,https://onlinelibrary.wiley.com/journal/15214095,NA,NA,"See OSF Storage file ""AdvancedMaterials_guidelines"" (p. 7) (https://osf.io/5buf6/), which refers to external guidelines",NA
282,8,MSH,Nano Energy,13.12,MATERIALS SCIENCE,https://www.journals.elsevier.com/nano-energy,https://www.elsevier.com/journals/nano-energy/2211-2855/guide-for-authors,http://web.archive.org/web/20160801095621/https://www.elsevier.com/journals/nano-energy/2211-2855/guide-for-authors,NA,NA
415,9,DS,Materials Today,24.537,MATERIALS SCIENCE,http://www.elsevier.com/locate/issn/1369-7021,NA,NA,FALSE,OK
584,10,DS,Nature Nanotechnology,37.49,MATERIALS SCIENCE,https://www.nature.com/nnano/,https://www.nature.com/nature-research/editorial-policies/reporting-standards,https://perma.cc/Q2WQ-FPNP,"See also OSF Storage files ""Nature_PhysicalSciences-lasing-reporting.pdf"" and ""Nature_PhysicalSciences-photovoltaic-reporting.pdf"" (https://osf.io/39ysd/ and https://osf.io/kwbc2/)  (probably needs to be downloaded - problems arise when opened in browser)",NA
717,11,MM,Materials Horizons,13.183,MATERIALS SCIENCE,https://www.rsc.org/journals-books-databases/about-journals/materials-horizons/,NA,NA,FALSE,OK
739,12,DS,ADVANCED FUNCTIONAL MATERIALS,13.325,MATERIALS SCIENCE,https://onlinelibrary.wiley.com/journal/16163028,https://onlinelibrary.wiley.com/page/journal/16163028/homepage/2126_forauthors.html,https://perma.cc/5L7C-KSAZ,"See OSF Storage file ""AEM_checklist"" (https://osf.io/4u6pr/), which refers to CONSORT. This file looks like general guidelines, but was specifically found through the Author Resources for ADVANCED FUNCTIONAL MATERIALS and is not generally referred to by all Wiley journals",NA
998,13,MM,npj Computational Materials,8.941,MATERIALS SCIENCE,https://www.nature.com/npjcompumats/,https://www.nature.com/nature-research/editorial-policies/reporting-standards,https://perma.cc/Q2WQ-FPNP,"See also OSF Storage files ""Nature_PhysicalSciences-lasing-reporting.pdf"" and ""Nature_PhysicalSciences-photovoltaic-reporting.pdf"" (https://osf.io/39ysd/ and https://osf.io/kwbc2/)  (probably needs to be downloaded - problems arise when opened in browser)",NA
1378,14,MSH,Small,9.598,MATERIALS SCIENCE,https://onlinelibrary.wiley.com/journal/16136829,NA,NA,NA,NA
2602,15,DS,Nature Materials,39.235,MATERIALS SCIENCE,https://www.nature.com/nmat/,https://www.nature.com/nature-research/editorial-policies/reporting-standards,https://perma.cc/Q2WQ-FPNP,"See also OSF Storage files ""Nature_PhysicalSciences-lasing-reporting.pdf"" and ""Nature_PhysicalSciences-photovoltaic-reporting.pdf"" (https://osf.io/39ysd/ and https://osf.io/kwbc2/)  (probably needs to be downloaded - problems arise when opened in browser)",NA
77,1,MM,JOURNAL OF THE AMERICAN MATHEMATICAL SOCIETY,4.625,MATHEMATICS,https://www.ams.org/publications/journals/journalsframework/jams,NA,NA,FALSE,OK
87,2,MSH,Nonlinear Analysis-Hybrid Systems,4.01,MATHEMATICS,https://www.journals.elsevier.com/nonlinear-analysis-hybrid-systems,NA,NA,FALSE,OK
175,3,MM,SIAM REVIEW,4.886,MATHEMATICS,https://www.siam.org/publications/journals/siam-review-sirev,NA,NA,FALSE,OK
199,4,DS,INVENTIONES MATHEMATICAE,2.767,MATHEMATICS,https://link.springer.com/journal/222,NA,NA,FALSE,OK
215,5,MM,MATHEMATICAL MODELS & METHODS IN APPLIED SCIENCES,3.319,MATHEMATICS,https://www.worldscientific.com/worldscinet/m3as,NA,NA,FALSE,OK
222,6,MSH,Fractional Calculus and Applied Analysis,2.865,MATHEMATICS,https://www.degruyter.com/view/j/fca?lang=en,NA,NA,FALSE,OK
277,7,MSH,ANNALS OF STATISTICS,2.522,MATHEMATICS,https://www.imstat.org/journals-and-publications/annals-of-statistics/,NA,NA,FALSE,OK
281,8,MSH,ANNALS OF MATHEMATICS,4.768,MATHEMATICS,https://annals.math.princeton.edu,NA,NA,FALSE,OK
288,9,DS,FOUNDATIONS OF COMPUTATIONAL MATHEMATICS,3.056,MATHEMATICS,https://link.springer.com/journal/10208,NA,NA,FALSE,OK
412,10,DS,COMMUNICATIONS ON PURE AND APPLIED MATHEMATICS,3.386,MATHEMATICS,https://onlinelibrary.wiley.com/journal/10970312,NA,NA,FALSE,OK
604,11,MM,APPLIED MATHEMATICS LETTERS,2.462,MATHEMATICS,https://www.journals.elsevier.com/applied-mathematics-letters,NA,NA,FALSE,OK
699,12,DS,JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES B-STATISTICAL METHODOLOGY,2.894,MATHEMATICS,https://rss.onlinelibrary.wiley.com/journal/14679868,NA,NA,FALSE,OK
722,13,MM,Advances in Nonlinear Analysis,4.674,MATHEMATICS,https://www.degruyter.com/view/j/anona,NA,NA,FALSE,OK
851,14,MSH,ARCHIVE FOR RATIONAL MECHANICS AND ANALYSIS,2.448,MATHEMATICS,https://link.springer.com/journal/205,NA,NA,FALSE,OK
2813,15,DS,APPLIED AND COMPUTATIONAL HARMONIC ANALYSIS,2.833,MATHEMATICS,https://www.journals.elsevier.com/applied-and-computational-harmonic-analysis,NA,NA,FALSE,OK
11,1,MM,CELLULAR MICROBIOLOGY,4.41,MICROBIOLOGY,https://onlinelibrary.wiley.com/journal/14625822,NA,NA,FALSE,OK
101,2,MSH,FEMS MICROBIOLOGY REVIEWS,11.392,MICROBIOLOGY,https://academic.oup.com/femsre,NA,NA,FALSE,OK
145,3,MM,Emerging Microbes & Infections,6.032,MICROBIOLOGY,https://www.tandfonline.com/loi/temi20,NA,NA,FALSE,OK
163,4,DS,Microbiome,9.133,MICROBIOLOGY,https://microbiomejournal.biomedcentral.com,https://www.biomedcentral.com/getpublished/editorial-policies,https://perma.cc/NQ5C-UK4T,"This page refers to SAMPL/EQUATOR, see under ""Statistical methods""",NA
170,5,MM,mSystems,5.75,MICROBIOLOGY,https://msystems.asm.org,Link 1: https://iai.asm.org/content/71/12/6689.full ; Link 2: https://iai.asm.org/content/82/3/916.full ; Link 3: https://jvi.asm.org/content/79/2/669,Link 1: https://perma.cc/37SH-3RQL ; Link 2: https://perma.cc/U8JV-VRG3 ; Link 3: https://perma.cc/H4TB-955H,"See OSF Storage file ""mSystems_guidelines"" (p. 14) (https://osf.io/hywxm/), which refers to papers link 1, link 2 and link 3",NA
192,6,MSH,Journal of Oral Microbiology,4.444,MICROBIOLOGY,https://www.tandfonline.com/loi/zjom20,NA,NA,FALSE,OK
197,7,MSH,mBio,6.689,MICROBIOLOGY,https://mbio.asm.org,NA,NA,FALSE,OK
210,8,MSH,Frontiers in Microbiology,4.019,MICROBIOLOGY,https://www.frontiersin.org/journals/microbiology,https://www.frontiersin.org/journals/microbiology#author-guidelines,https://perma.cc/AZ5F-ZPBX,NA,NA
305,9,DS,ISME Journal,9.52,MICROBIOLOGY,https://www.nature.com/ismej/,https://www.nature.com/ismej/authors-and-referees/policies,https://perma.cc/Z8ML-ND9C,"This page refers to CONSORT, see under ""Clinical Trials""",NA
381,10,DS,Nature Microbiology,14.174,MICROBIOLOGY,https://www.nature.com/nmicrobiol/,https://www.nature.com/nature-research/editorial-policies/reporting-standards,https://perma.cc/Q2WQ-FPNP,"See also OSF Storage file ""Nature_LifeSciences-reporting-summary.pdf"" (https://osf.io/wrstc/)  (probably needs to be downloaded - problems arise when opened in browser)",NA
403,11,MM,PLoS Pathogens,6.158,MICROBIOLOGY,https://journals.plos.org/plospathogens/,https://journals.plos.org/plospathogens/s/best-practices-in-research-reporting,https://perma.cc/6R5J-67GM,This page refers to external guidelines,NA
428,12,DS,npj Biofilms and Microbiomes,4.128,MICROBIOLOGY,https://www.nature.com/npjbiofilms/,https://www.nature.com/documents/npj-gta.pdf,https://perma.cc/P2XM-5XUB,"See OSF Storage file ""Nature_LifeSciences-reporting-summary.pdf"" (https://osf.io/wrstc/) (probably needs to be downloaded - problems arise when opened in browser)",NA
515,13,MM,Cell Host & Microbe,17.872,MICROBIOLOGY,https://www.cell.com/cell-host-microbe/home,https://marlin-prod.literatumonline.com/pb-assets/journals/research/cell/methods/Methods%20Guide_general.pdf,https://perma.cc/B4Q7-RFTJ,"Unsure whether this counts as actual statistical guidance, but see e.g. under ""QUANTIFICATION AND STATISTICAL ANALYSIS""",NA
792,14,MSH,Journal of Clinical Microbiology,4.054,MICROBIOLOGY,https://jcm.asm.org,Link 1: https://jcm.asm.org/sites/default/files/additional-assets/JCM-ITA.pdf ; Link 2: https://www.fda.gov/regulatory-information/search-fda-guidance-documents/statistical-guidance-reporting-results-studies-evaluating-diagnostic-tests-guidance-industry-and-fda,Link 1: https://perma.cc/TDD7-R8CX ; Link 2: https://perma.cc/W2EY-MSTA,"Link 1: See page 18-19. These pages refers to FDA standards, which is captured in Link 2.",NA
842,15,DS,JOURNAL OF VIROLOGY,4.368,MICROBIOLOGY,https://jvi.asm.org,NA,NA,FALSE,OK
31,1,MM,Nature Cell Biology,19.064,MOLECULAR BIOLOGY & GENETICS,https://www.nature.com/ncb/,https://www.nature.com/nature-research/editorial-policies/reporting-standards,https://perma.cc/Q2WQ-FPNP,"See also OSF Storage file ""Nature_LifeSciences-reporting-summary.pdf"" (https://osf.io/wrstc/)  (probably needs to be downloaded - problems arise when opened in browser)",NA
57,2,MSH,Autophagy,11.1,MOLECULAR BIOLOGY & GENETICS,https://www.tandfonline.com/loi/kaup20,NA,NA,FALSE,OK
63,3,MM,Nature Medicine,32.621,MOLECULAR BIOLOGY & GENETICS,https://www.nature.com/nm/,https://www.nature.com/nature-research/editorial-policies/reporting-standards,https://perma.cc/Q2WQ-FPNP,"See also OSF Storage file ""Nature_LifeSciences-reporting-summary.pdf"" (https://osf.io/wrstc/)  (probably needs to be downloaded - problems arise when opened in browser)",NA
65,4,DS,CANCER CELL,22.844,MOLECULAR BIOLOGY & GENETICS,https://www.cell.com/cancer-cell/home,https://marlin-prod.literatumonline.com/pb-assets/journals/research/cell/methods/Methods%20Guide_general.pdf,https://perma.cc/B4Q7-RFTJ,"Unsure whether this counts as actual statistical guidance, but see e.g. under ""QUANTIFICATION AND STATISTICAL ANALYSIS""",NA
82,5,MM,CELL RESEARCH,15.393,MOLECULAR BIOLOGY & GENETICS,https://www.nature.com/cr/,https://www.nature.com/nature-research/editorial-policies/reporting-standards,https://perma.cc/Q2WQ-FPNP,"See also OSF Storage file ""Nature_LifeSciences-reporting-summary.pdf"" (https://osf.io/wrstc/)  (probably needs to be downloaded - problems arise when opened in browser)",NA
132,6,MSH,EMBO JOURNAL,10.557,MOLECULAR BIOLOGY & GENETICS,https://www.embopress.org/journal/14602075,https://www.embopress.org/page/journal/14602075/authorguide,https://perma.cc/ZKA7-CEMX?type=image,"This page refers to external guidelines, see under ""Human Subjects"" (you may need to use Screenshot View)",NA
262,7,MSH,DEVELOPMENTAL CELL,9.616,MOLECULAR BIOLOGY & GENETICS,https://www.cell.com/developmental-cell/home,https://marlin-prod.literatumonline.com/pb-assets/journals/research/cell/methods/Methods%20Guide_general.pdf,https://perma.cc/B4Q7-RFTJ,"Unsure whether this counts as actual statistical guidance, but see e.g. under ""QUANTIFICATION AND STATISTICAL ANALYSIS""",NA
385,8,MSH,CELL,31.398,MOLECULAR BIOLOGY & GENETICS,https://www.cell.com,https://www.cell.com/pb-assets/journals/research/cell/methods/Methods%20Guide.pdf,https://perma.cc/3ZYC-HX9T,"Unsure whether this counts as actual statistical guidance, but see e.g. under ""QUANTIFICATION AND STATISTICAL ANALYSIS""",NA
407,9,DS,Nature Genetics,27.125,MOLECULAR BIOLOGY & GENETICS,https://www.nature.com/ng/,https://www.nature.com/nature-research/editorial-policies/reporting-standards,https://perma.cc/Q2WQ-FPNP,"See also OSF Storage file ""Nature_LifeSciences-reporting-summary.pdf"" (https://osf.io/wrstc/)  (probably needs to be downloaded - problems arise when opened in browser)",NA
528,10,DS,GENES & DEVELOPMENT,9.462,MOLECULAR BIOLOGY & GENETICS,http://genesdev.cshlp.org,NA,NA,FALSE,OK
631,11,MM,Cell Metabolism,20.565,MOLECULAR BIOLOGY & GENETICS,https://www.cell.com/cell-metabolism/home,https://marlin-prod.literatumonline.com/pb-assets/journals/research/cell/methods/Methods%20Guide_general.pdf,https://perma.cc/B4Q7-RFTJ,"Unsure whether this counts as actual statistical guidance, but see e.g. under ""QUANTIFICATION AND STATISTICAL ANALYSIS""",NA
707,12,DS,GENOME BIOLOGY,13.214,MOLECULAR BIOLOGY & GENETICS,https://genomebiology.biomedcentral.com,https://www.biomedcentral.com/getpublished/editorial-policies,https://perma.cc/NQ5C-UK4T,"This page refers to SAMPL/EQUATOR, see under ""Statistical methods""",NA
1028,13,MM,MOLECULAR BIOLOGY AND EVOLUTION,10.217,MOLECULAR BIOLOGY & GENETICS,https://academic.oup.com/mbe,NA,NA,FALSE,OK
2022,14,MSH,MOLECULAR CELL,14.248,MOLECULAR BIOLOGY & GENETICS,https://www.cell.com/molecular-cell/home,https://marlin-prod.literatumonline.com/pb-assets/journals/research/cell/methods/Methods%20Guide_general.pdf,https://perma.cc/B4Q7-RFTJ,"Unsure whether this counts as actual statistical guidance, but see e.g. under ""QUANTIFICATION AND STATISTICAL ANALYSIS""",NA
2055,15,DS,Cell Stem Cell,23.29,MOLECULAR BIOLOGY & GENETICS,https://www.cell.com/cell-stem-cell/home,https://marlin-prod.literatumonline.com/pb-assets/journals/research/cell/methods/Methods%20Guide_general.pdf,https://perma.cc/B4Q7-RFTJ,"Unsure whether this counts as actual statistical guidance, but see e.g. under ""QUANTIFICATION AND STATISTICAL ANALYSIS""",NA
94,1,MM,SCIENCE,41.058,Multidisciplinary,https://www.sciencemag.org/,https://www.sciencemag.org/authors/science-journals-editorial-policies?_ga=2.242917122.1257786745.1574679130-305362327.1560494424,https://perma.cc/B4Q7-RFTJ,"See under ""Statistical Analysis""",NA
165,2,MSH,Nature Communications,12.353,Multidisciplinary,https://www.nature.com/ncomms/,https://www.nature.com/nature-research/editorial-policies/reporting-standards,https://perma.cc/Q2WQ-FPNP,"See also OSF Storage files ""Nature_PhysicalSciences-lasing-reporting.pdf"" (https://osf.io/39ysd/), ""Nature_PhysicalSciences-photovoltaic-reporting.pdf"" (https://osf.io/kwbc2/)  and ""Nature_LifeSciences-reporting-summary.pdf"" (https://osf.io/wrstc/)  (probably needs to be downloaded - problems arise when opened in browser)",NA
178,3,MM,Scientific Data,5.311,Multidisciplinary,https://www.nature.com/sdata?gclid=EAIaIQobChMI7Jrfy6bG5QIVBM53Ch0CQATAEAAYASAAEgLDvPD_BwE,https://www.nature.com/nature-research/editorial-policies/reporting-standards,https://perma.cc/Q2WQ-FPNP; https://perma.cc/JQR8-UQWT,"See also OSF Storage files ""Nature_PhysicalSciences-lasing-reporting.pdf"" (https://osf.io/39ysd/), ""Nature_PhysicalSciences-photovoltaic-reporting.pdf"" (https://osf.io/kwbc2/)  and ""Nature_LifeSciences-reporting-summary.pdf"" (https://osf.io/wrstc/)  (probably needs to be downloaded - problems arise when opened in browser)",NA
195,4,DS,Nature,41.577,Multidisciplinary,https://www.nature.com,https://www.nature.com/nature-research/editorial-policies/reporting-standards,https://perma.cc/Q2WQ-FPNP,"See also OSF Storage files ""Nature_PhysicalSciences-lasing-reporting.pdf"" (https://osf.io/39ysd/), ""Nature_PhysicalSciences-photovoltaic-reporting.pdf"" (https://osf.io/kwbc2/)  and ""Nature_LifeSciences-reporting-summary.pdf"" (https://osf.io/wrstc/)  (probably needs to be downloaded - problems arise when opened in browser)",NA
242,5,MM,Journal of the Royal Society Interface,3.355,Multidisciplinary,https://royalsocietypublishing.org/journal/rsif,NA,NA,FALSE,OK
284,6,MSH,PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,9.504,Multidisciplinary,https://www.pnas.org,NA,NA,"See OSF Storage file ""PNAS_guidelines"" (https://osf.io/c9y58/), under ""Design and Analysis Transparency"" and ""Statistical Analysis""",NA
294,7,MSH,GigaScience,7.267,Multidisciplinary,https://academic.oup.com/gigascience,https://academic.oup.com/gigascience/pages/editorial_policies_and_reporting_standards,https://perma.cc/8Y2M-HLG6,"This page refers to SAMPL, see under ""Statistical methods""",NA
424,8,MSH,Journal of Advanced Research,4.327,Multidisciplinary,https://www.journals.elsevier.com/journal-of-advanced-research,https://www.elsevier.com/journals/journal-of-advanced-research/2090-1232/guide-for-authors,NA,NA,NA
489,9,DS,Nanoscale Horizons,9.391,Multidisciplinary,https://www.rsc.org/journals-books-databases/about-journals/nanoscale-horizons/,NA,NA,FALSE,OK
575,10,DS,PLoS One,2.766,Multidisciplinary,https://journals.plos.org/plosone/,https://journals.plos.org/plosone/s/best-practices-in-research-reporting,https://perma.cc/9TCY-SNX3; https://perma.cc/LD52-YNYM,This page refers to external guidelines,NA
745,11,MM,Science Bulletin,4.136,Multidisciplinary,https://www.journals.elsevier.com/science-bulletin,NA,NA,FALSE,NA
797,12,DS,Science Advances,11.511,Multidisciplinary,https://advances.sciencemag.org,https://advances.sciencemag.org/content/information-authors,https://perma.cc/3X5N-VYN6,"See under ""Experimental Design and Statistics Guidelines""",NA
863,13,MM,National Science Review,9.408,Multidisciplinary,https://academic.oup.com/nsr,NA,NA,FALSE,OK
964,14,MSH,Annals of the New York Academy of Sciences,4.277,Multidisciplinary,https://nyaspubs.onlinelibrary.wiley.com/journal/17496632,NA,NA,FALSE,OK
2738,15,DS,Scientific Reports,4.122,Multidisciplinary,https://www.nature.com/srep/,https://www.nature.com/srep/author-instructions/submission-guidelines#statistical-guidelines,https://perma.cc/P2GA-ZFZM,"See under ""Statistical guidelines""",NA
2,1,MM,BRAIN,10.848,NEUROSCIENCE & BEHAVIOR,https://academic.oup.com/brain,https://academic.oup.com/brain/pages/General_Instructions,https://perma.cc/BXD3-UJ6S,"See under ""Statistical analyses""",NA
3,2,MSH,PROGRESS IN NEUROBIOLOGY,14.163,NEUROSCIENCE & BEHAVIOR,https://www.journals.elsevier.com/progress-in-neurobiology,NA,NA,FALSE,OK
56,3,MM,NEUROLOGY,8.055,NEUROSCIENCE & BEHAVIOR,https://www.neurology.org/,https://www.neurology.org/research-policies-and-guidelines,https://perma.cc/QU6K-AMGC,"See under ""Statistics"" and ""Genetic Studies""",NA
64,4,DS,JAMA Neurology,11.46,NEUROSCIENCE & BEHAVIOR,https://jamanetwork.com/journals/jamaneurology,https://jamanetwork.com/journals/jamaneurology/pages/instructions-for-authors,https://perma.cc/QS54-WZ3K,"This page refers to external guidelines, e.g. EQUATOR and CONSORT",NA
260,5,MM,MOLECULAR PSYCHIATRY,11.64,NEUROSCIENCE & BEHAVIOR,https://www.nature.com/mp/,https://www.nature.com/nature-research/editorial-policies/reporting-standards,https://perma.cc/Q2WQ-FPNP,"See also OSF Storage files ""Nature_PhysicalSciences-lasing-reporting.pdf"" (https://osf.io/39ysd/), ""Nature_PhysicalSciences-photovoltaic-reporting.pdf"" (https://osf.io/kwbc2/)  and ""Nature_LifeSciences-reporting-summary.pdf"" (https://osf.io/wrstc/)  (probably needs to be downloaded - problems arise when opened in browser)",NA
